Job started at: Sun Mar  9 16:49:56 GMT 2025
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 44.396s.
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
****************************************************************************************************
Removing key pos_embed from pretrained checkpoint
removed
full loaded
load checkpoint from local path: work_dirs/SatMAEpp/SatMAEpp_large/latest.pth
eval in distribution
Available GPUs: 4
[                                                  ] 0/2000, elapsed: 0s, ETA:
[                                ] 1/2000, 0.1 task/s, elapsed: 9s, ETA: 17437s
[                                ] 2/2000, 0.2 task/s, elapsed: 9s, ETA:  8824s
[                                ] 3/2000, 0.3 task/s, elapsed: 9s, ETA:  5953s
[                                ] 4/2000, 0.4 task/s, elapsed: 9s, ETA:  4518s
[                                ] 5/2000, 0.5 task/s, elapsed: 9s, ETA:  3656s
[                                ] 6/2000, 0.6 task/s, elapsed: 9s, ETA:  3082s
[                                ] 7/2000, 0.7 task/s, elapsed: 9s, ETA:  2671s
[                                ] 8/2000, 0.8 task/s, elapsed: 9s, ETA:  2364s
[                               ] 9/2000, 0.9 task/s, elapsed: 10s, ETA:  2124s
[                              ] 10/2000, 1.0 task/s, elapsed: 10s, ETA:  1933s
[                              ] 11/2000, 1.1 task/s, elapsed: 10s, ETA:  1776s
[                              ] 12/2000, 1.2 task/s, elapsed: 10s, ETA:  1645s
[                              ] 13/2000, 1.3 task/s, elapsed: 10s, ETA:  1535s
[                              ] 14/2000, 1.4 task/s, elapsed: 10s, ETA:  1440s
[>>>>>>>>>>>>                ] 920/2000, 8.4 task/s, elapsed: 110s, ETA:   129s
[>>>>>>>>>>>>                ] 921/2000, 8.4 task/s, elapsed: 110s, ETA:   129s
[>>>>>>>>>>>>                ] 922/2000, 8.4 task/s, elapsed: 110s, ETA:   129s
[>>>>>>>>>>>>                ] 923/2000, 8.4 task/s, elapsed: 110s, ETA:   129s
[>>>>>>>>>>>>                ] 924/2000, 8.4 task/s, elapsed: 110s, ETA:   128s
[>>>>>>>>>>>>                ] 925/2000, 8.4 task/s, elapsed: 110s, ETA:   128s
[>>>>>>>>>>>>                ] 926/2000, 8.4 task/s, elapsed: 110s, ETA:   128s
[>>>>>>>>>>>>                ] 927/2000, 8.4 task/s, elapsed: 111s, ETA:   128s
[>>>>>>>>>>>>                ] 928/2000, 8.4 task/s, elapsed: 111s, ETA:   128s
[>>>>>>>>>>>>>               ] 929/2000, 8.4 task/s, elapsed: 111s, ETA:   128s
[>>>>>>>>>>>>>               ] 930/2000, 8.4 task/s, elapsed: 111s, ETA:   128s
[>>>>>>>>>>>>>               ] 931/2000, 8.4 task/s, elapsed: 111s, ETA:   127s
[>>>>>>>>>>>>>               ] 932/2000, 8.4 task/s, elapsed: 111s, ETA:   127s
[>>>>>>>>>>>>>               ] 933/2000, 8.4 task/s, elapsed: 111s, ETA:   127s
[>>>>>>>>>>>>>               ] 934/2000, 8.4 task/s, elapsed: 111s, ETA:   127s
[>>>>>>>>>>>>>               ] 935/2000, 8.4 task/s, elapsed: 111s, ETA:   127s
[>>>>>>>>>>>>>               ] 936/2000, 8.4 task/s, elapsed: 112s, ETA:   127s
[>>>>>>>>>>>>>               ] 937/2000, 8.4 task/s, elapsed: 112s, ETA:   127s
[>>>>>>>>>>>>>               ] 938/2000, 8.4 task/s, elapsed: 112s, ETA:   127s
[>>>>>>>>>>>>>               ] 939/2000, 8.4 task/s, elapsed: 112s, ETA:   126s
[>>>>>>>>>>>>>               ] 940/2000, 8.4 task/s, elapsed: 112s, ETA:   126s
[>>>>>>>>>>>>>               ] 941/2000, 8.4 task/s, elapsed: 112s, ETA:   126s
[>>>>>>>>>>>>>               ] 942/2000, 8.4 task/s, elapsed: 112s, ETA:   126s
[>>>>>>>>>>>>>               ] 943/2000, 8.4 task/s, elapsed: 112s, ETA:   126s
[>>>>>>>>>>>>>               ] 944/2000, 8.4 task/s, elapsed: 112s, ETA:   126s
[>>>>>>>>>>>>>               ] 945/2000, 8.4 task/s, elapsed: 113s, ETA:   126s
[>>>>>>>>>>>>>               ] 946/2000, 8.4 task/s, elapsed: 113s, ETA:   126s
[>>>>>>>>>>>>>               ] 947/2000, 8.4 task/s, elapsed: 113s, ETA:   125s
[>>>>>>>>>>>>>               ] 948/2000, 8.4 task/s, elapsed: 113s, ETA:   125s
[>>>>>>>>>>>>>               ] 949/2000, 8.4 task/s, elapsed: 113s, ETA:   125s
[>>>>>>>>>>>>>               ] 950/2000, 8.4 task/s, elapsed: 113s, ETA:   125s
[>>>>>>>>>>>>>               ] 951/2000, 8.4 task/s, elapsed: 113s, ETA:   125s
[>>>>>>>>>>>>>               ] 952/2000, 8.4 task/s, elapsed: 113s, ETA:   125s
[>>>>>>>>>>>>>               ] 953/2000, 8.4 task/s, elapsed: 113s, ETA:   125s
[>>>>>>>>>>>>>               ] 954/2000, 8.4 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 955/2000, 8.4 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 956/2000, 8.4 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 957/2000, 8.4 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 958/2000, 8.4 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 959/2000, 8.4 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 960/2000, 8.4 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 961/2000, 8.4 task/s, elapsed: 114s, ETA:   124s
[>>>>>>>>>>>>>               ] 962/2000, 8.4 task/s, elapsed: 114s, ETA:   123s
[>>>>>>>>>>>>>               ] 963/2000, 8.4 task/s, elapsed: 115s, ETA:   123s
[>>>>>>>>>>>>>               ] 964/2000, 8.4 task/s, elapsed: 115s, ETA:   123s
[>>>>>>>>>>>>>               ] 965/2000, 8.4 task/s, elapsed: 115s, ETA:   123s
[>>>>>>>>>>>>>               ] 966/2000, 8.4 task/s, elapsed: 115s, ETA:   123s
[>>>>>>>>>>>>>               ] 967/2000, 8.4 task/s, elapsed: 115s, ETA:   123s
[>>>>>>>>>>>>>               ] 968/2000, 8.4 task/s, elapsed: 115s, ETA:   123s
[>>>>>>>>>>>>>               ] 969/2000, 8.4 task/s, elapsed: 115s, ETA:   123s
[>>>>>>>>>>>>>               ] 970/2000, 8.4 task/s, elapsed: 115s, ETA:   122s
[>>>>>>>>>>>>>               ] 971/2000, 8.4 task/s, elapsed: 115s, ETA:   122s
[>>>>>>>>>>>>>               ] 972/2000, 8.4 task/s, elapsed: 116s, ETA:   122s
[>>>>>>>>>>>>>               ] 973/2000, 8.4 task/s, elapsed: 116s, ETA:   122s
[>>>>>>>>>>>>>               ] 974/2000, 8.4 task/s, elapsed: 116s, ETA:   122s
[>>>>>>>>>>>>>               ] 975/2000, 8.4 task/s, elapsed: 116s, ETA:   122s
[>>>>>>>>>>>>>               ] 976/2000, 8.4 task/s, elapsed: 116s, ETA:   122s
[>>>>>>>>>>>>>               ] 977/2000, 8.4 task/s, elapsed: 116s, ETA:   122s
[>>>>>>>>>>>>>               ] 978/2000, 8.4 task/s, elapsed: 116s, ETA:   121s
[>>>>>>>>>>>>>               ] 979/2000, 8.4 task/s, elapsed: 116s, ETA:   121s
[>>>>>>>>>>>>>               ] 980/2000, 8.4 task/s, elapsed: 116s, ETA:   121s
[>>>>>>>>>>>>>               ] 981/2000, 8.4 task/s, elapsed: 117s, ETA:   121s
[>>>>>>>>>>>>>               ] 982/2000, 8.4 task/s, elapsed: 117s, ETA:   121s
[>>>>>>>>>>>>>               ] 983/2000, 8.4 task/s, elapsed: 117s, ETA:   121s
[>>>>>>>>>>>>>               ] 984/2000, 8.4 task/s, elapsed: 117s, ETA:   121s
[>>>>>>>>>>>>>               ] 985/2000, 8.4 task/s, elapsed: 117s, ETA:   121s
[>>>>>>>>>>>>>               ] 986/2000, 8.4 task/s, elapsed: 117s, ETA:   120s
[>>>>>>>>>>>>>               ] 987/2000, 8.4 task/s, elapsed: 117s, ETA:   120s
[>>>>>>>>>>>>>               ] 988/2000, 8.4 task/s, elapsed: 117s, ETA:   120s
[>>>>>>>>>>>>>               ] 989/2000, 8.4 task/s, elapsed: 117s, ETA:   120s
[>>>>>>>>>>>>>               ] 990/2000, 8.4 task/s, elapsed: 118s, ETA:   120s
[>>>>>>>>>>>>>               ] 991/2000, 8.4 task/s, elapsed: 118s, ETA:   120s
[>>>>>>>>>>>>>               ] 992/2000, 8.4 task/s, elapsed: 118s, ETA:   120s
[>>>>>>>>>>>>>               ] 993/2000, 8.4 task/s, elapsed: 118s, ETA:   119s
[>>>>>>>>>>>>>               ] 994/2000, 8.4 task/s, elapsed: 118s, ETA:   119s
[>>>>>>>>>>>>>               ] 995/2000, 8.4 task/s, elapsed: 118s, ETA:   119s
[>>>>>>>>>>>>>               ] 996/2000, 8.4 task/s, elapsed: 118s, ETA:   119s
[>>>>>>>>>>>>>               ] 997/2000, 8.4 task/s, elapsed: 118s, ETA:   119s
[>>>>>>>>>>>>>               ] 998/2000, 8.4 task/s, elapsed: 118s, ETA:   119s
[>>>>>>>>>>>>>               ] 999/2000, 8.4 task/s, elapsed: 118s, ETA:   119s
[>>>>>>>>>>>>>              ] 1000/2000, 8.4 task/s, elapsed: 119s, ETA:   119s
[>>>>>>>>>>>>>              ] 1001/2000, 8.4 task/s, elapsed: 119s, ETA:   118s
[>>>>>>>>>>>>>              ] 1002/2000, 8.4 task/s, elapsed: 119s, ETA:   118s
[>>>>>>>>>>>>>              ] 1003/2000, 8.4 task/s, elapsed: 119s, ETA:   118s
[>>>>>>>>>>>>>              ] 1004/2000, 8.4 task/s, elapsed: 119s, ETA:   118s
[>>>>>>>>>>>>>              ] 1005/2000, 8.4 task/s, elapsed: 119s, ETA:   118s
[>>>>>>>>>>>>>              ] 1006/2000, 8.4 task/s, elapsed: 119s, ETA:   118s
[>>>>>>>>>>>>>              ] 1007/2000, 8.4 task/s, elapsed: 119s, ETA:   118s
[>>>>>>>>>>>>>              ] 1008/2000, 8.4 task/s, elapsed: 119s, ETA:   118s
[>>>>>>>>>>>>>              ] 1009/2000, 8.4 task/s, elapsed: 120s, ETA:   117s
[>>>>>>>>>>>>>              ] 1010/2000, 8.4 task/s, elapsed: 120s, ETA:   117s
[>>>>>>>>>>>>>              ] 1011/2000, 8.4 task/s, elapsed: 120s, ETA:   117s
[>>>>>>>>>>>>>              ] 1012/2000, 8.4 task/s, elapsed: 120s, ETA:   117s
[>>>>>>>>>>>>>              ] 1013/2000, 8.4 task/s, elapsed: 120s, ETA:   117s
[>>>>>>>>>>>>>              ] 1014/2000, 8.4 task/s, elapsed: 120s, ETA:   117s
[>>>>>>>>>>>>>              ] 1015/2000, 8.4 task/s, elapsed: 120s, ETA:   117s
[>>>>>>>>>>>>>              ] 1016/2000, 8.4 task/s, elapsed: 120s, ETA:   117s
[>>>>>>>>>>>>>              ] 1017/2000, 8.4 task/s, elapsed: 120s, ETA:   116s
[>>>>>>>>>>>>>              ] 1018/2000, 8.4 task/s, elapsed: 121s, ETA:   116s
[>>>>>>>>>>>>>              ] 1019/2000, 8.4 task/s, elapsed: 121s, ETA:   116s
[>>>>>>>>>>>>>              ] 1020/2000, 8.4 task/s, elapsed: 121s, ETA:   116s
[>>>>>>>>>>>>>              ] 1021/2000, 8.4 task/s, elapsed: 121s, ETA:   116s
[>>>>>>>>>>>>>              ] 1022/2000, 8.4 task/s, elapsed: 121s, ETA:   116s
[>>>>>>>>>>>>>              ] 1023/2000, 8.4 task/s, elapsed: 121s, ETA:   116s
[>>>>>>>>>>>>>              ] 1024/2000, 8.4 task/s, elapsed: 121s, ETA:   116s
[>>>>>>>>>>>>>              ] 1025/2000, 8.4 task/s, elapsed: 121s, ETA:   115s
[>>>>>>>>>>>>>              ] 1026/2000, 8.4 task/s, elapsed: 121s, ETA:   115s
[>>>>>>>>>>>>>              ] 1027/2000, 8.4 task/s, elapsed: 122s, ETA:   115s
[>>>>>>>>>>>>>              ] 1028/2000, 8.4 task/s, elapsed: 122s, ETA:   115s
[>>>>>>>>>>>>>              ] 1029/2000, 8.4 task/s, elapsed: 122s, ETA:   115s
[>>>>>>>>>>>>>              ] 1030/2000, 8.4 task/s, elapsed: 122s, ETA:   115s
[>>>>>>>>>>>>>              ] 1031/2000, 8.5 task/s, elapsed: 122s, ETA:   115s
[>>>>>>>>>>>>>              ] 1032/2000, 8.5 task/s, elapsed: 122s, ETA:   115s
[>>>>>>>>>>>>>              ] 1033/2000, 8.5 task/s, elapsed: 122s, ETA:   114s
[>>>>>>>>>>>>>              ] 1034/2000, 8.5 task/s, elapsed: 122s, ETA:   114s
[>>>>>>>>>>>>>              ] 1035/2000, 8.5 task/s, elapsed: 122s, ETA:   114s
[>>>>>>>>>>>>>              ] 1036/2000, 8.5 task/s, elapsed: 123s, ETA:   114s
[>>>>>>>>>>>>>              ] 1037/2000, 8.5 task/s, elapsed: 123s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1038/2000, 8.5 task/s, elapsed: 123s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1039/2000, 8.5 task/s, elapsed: 123s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1040/2000, 8.5 task/s, elapsed: 123s, ETA:   114s
[>>>>>>>>>>>>>>             ] 1041/2000, 8.5 task/s, elapsed: 123s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1042/2000, 8.5 task/s, elapsed: 123s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1043/2000, 8.5 task/s, elapsed: 123s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1044/2000, 8.5 task/s, elapsed: 123s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1045/2000, 8.5 task/s, elapsed: 124s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1046/2000, 8.5 task/s, elapsed: 124s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1047/2000, 8.5 task/s, elapsed: 124s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1048/2000, 8.5 task/s, elapsed: 124s, ETA:   113s
[>>>>>>>>>>>>>>             ] 1049/2000, 8.5 task/s, elapsed: 124s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1050/2000, 8.5 task/s, elapsed: 124s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1051/2000, 8.5 task/s, elapsed: 124s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1052/2000, 8.5 task/s, elapsed: 124s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1053/2000, 8.5 task/s, elapsed: 124s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1054/2000, 8.5 task/s, elapsed: 125s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1055/2000, 8.5 task/s, elapsed: 125s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1056/2000, 8.5 task/s, elapsed: 125s, ETA:   112s
[>>>>>>>>>>>>>>             ] 1057/2000, 8.5 task/s, elapsed: 125s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1058/2000, 8.5 task/s, elapsed: 125s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1059/2000, 8.5 task/s, elapsed: 125s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1060/2000, 8.5 task/s, elapsed: 125s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1061/2000, 8.5 task/s, elapsed: 125s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1062/2000, 8.5 task/s, elapsed: 125s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1063/2000, 8.5 task/s, elapsed: 126s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1064/2000, 8.5 task/s, elapsed: 126s, ETA:   111s
[>>>>>>>>>>>>>>             ] 1065/2000, 8.5 task/s, elapsed: 126s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1066/2000, 8.5 task/s, elapsed: 126s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1067/2000, 8.5 task/s, elapsed: 126s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1068/2000, 8.5 task/s, elapsed: 126s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1069/2000, 8.5 task/s, elapsed: 126s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1070/2000, 8.5 task/s, elapsed: 126s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1071/2000, 8.5 task/s, elapsed: 126s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1072/2000, 8.5 task/s, elapsed: 127s, ETA:   110s
[>>>>>>>>>>>>>>             ] 1073/2000, 8.5 task/s, elapsed: 127s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1074/2000, 8.5 task/s, elapsed: 127s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1075/2000, 8.5 task/s, elapsed: 127s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1076/2000, 8.5 task/s, elapsed: 127s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1077/2000, 8.5 task/s, elapsed: 127s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1078/2000, 8.5 task/s, elapsed: 127s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1079/2000, 8.5 task/s, elapsed: 127s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1080/2000, 8.5 task/s, elapsed: 127s, ETA:   109s
[>>>>>>>>>>>>>>             ] 1081/2000, 8.5 task/s, elapsed: 128s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1082/2000, 8.5 task/s, elapsed: 128s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1083/2000, 8.5 task/s, elapsed: 128s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1084/2000, 8.5 task/s, elapsed: 128s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1085/2000, 8.5 task/s, elapsed: 128s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1086/2000, 8.5 task/s, elapsed: 128s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1087/2000, 8.5 task/s, elapsed: 128s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1088/2000, 8.5 task/s, elapsed: 128s, ETA:   108s
[>>>>>>>>>>>>>>             ] 1089/2000, 8.5 task/s, elapsed: 128s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1090/2000, 8.5 task/s, elapsed: 129s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1091/2000, 8.5 task/s, elapsed: 129s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1092/2000, 8.5 task/s, elapsed: 129s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1093/2000, 8.5 task/s, elapsed: 129s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1094/2000, 8.5 task/s, elapsed: 129s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1095/2000, 8.5 task/s, elapsed: 129s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1096/2000, 8.5 task/s, elapsed: 129s, ETA:   107s
[>>>>>>>>>>>>>>             ] 1097/2000, 8.5 task/s, elapsed: 129s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1098/2000, 8.5 task/s, elapsed: 129s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1099/2000, 8.5 task/s, elapsed: 129s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1100/2000, 8.5 task/s, elapsed: 130s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1101/2000, 8.5 task/s, elapsed: 130s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1102/2000, 8.5 task/s, elapsed: 130s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1103/2000, 8.5 task/s, elapsed: 130s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1104/2000, 8.5 task/s, elapsed: 130s, ETA:   106s
[>>>>>>>>>>>>>>             ] 1105/2000, 8.5 task/s, elapsed: 130s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1106/2000, 8.5 task/s, elapsed: 130s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1107/2000, 8.5 task/s, elapsed: 130s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1108/2000, 8.5 task/s, elapsed: 130s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1109/2000, 8.5 task/s, elapsed: 131s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1110/2000, 8.5 task/s, elapsed: 131s, ETA:   105s
[>>>>>>>>>>>>>>             ] 1111/2000, 8.5 task/s, elapsed: 131s, ETA:   105s
[>>>>>>>>>>>>>>>            ] 1112/2000, 8.5 task/s, elapsed: 131s, ETA:   105s
[>>>>>>>>>>>>>>>            ] 1113/2000, 8.5 task/s, elapsed: 131s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1114/2000, 8.5 task/s, elapsed: 131s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1115/2000, 8.5 task/s, elapsed: 131s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1116/2000, 8.5 task/s, elapsed: 131s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1117/2000, 8.5 task/s, elapsed: 131s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1118/2000, 8.5 task/s, elapsed: 132s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1119/2000, 8.5 task/s, elapsed: 132s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1120/2000, 8.5 task/s, elapsed: 132s, ETA:   104s
[>>>>>>>>>>>>>>>            ] 1121/2000, 8.5 task/s, elapsed: 132s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1122/2000, 8.5 task/s, elapsed: 132s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1123/2000, 8.5 task/s, elapsed: 132s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1124/2000, 8.5 task/s, elapsed: 132s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1125/2000, 8.5 task/s, elapsed: 132s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1126/2000, 8.5 task/s, elapsed: 132s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1127/2000, 8.5 task/s, elapsed: 133s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1128/2000, 8.5 task/s, elapsed: 133s, ETA:   103s
[>>>>>>>>>>>>>>>            ] 1129/2000, 8.5 task/s, elapsed: 133s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1130/2000, 8.5 task/s, elapsed: 133s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1131/2000, 8.5 task/s, elapsed: 133s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1132/2000, 8.5 task/s, elapsed: 133s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1133/2000, 8.5 task/s, elapsed: 133s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1134/2000, 8.5 task/s, elapsed: 133s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1135/2000, 8.5 task/s, elapsed: 133s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1136/2000, 8.5 task/s, elapsed: 134s, ETA:   102s
[>>>>>>>>>>>>>>>            ] 1137/2000, 8.5 task/s, elapsed: 134s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1138/2000, 8.5 task/s, elapsed: 134s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1139/2000, 8.5 task/s, elapsed: 134s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1140/2000, 8.5 task/s, elapsed: 134s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1141/2000, 8.5 task/s, elapsed: 134s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1142/2000, 8.5 task/s, elapsed: 134s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1143/2000, 8.5 task/s, elapsed: 134s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1144/2000, 8.5 task/s, elapsed: 134s, ETA:   101s
[>>>>>>>>>>>>>>>            ] 1145/2000, 8.5 task/s, elapsed: 135s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1146/2000, 8.5 task/s, elapsed: 135s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1147/2000, 8.5 task/s, elapsed: 135s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1148/2000, 8.5 task/s, elapsed: 135s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1149/2000, 8.5 task/s, elapsed: 135s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1150/2000, 8.5 task/s, elapsed: 135s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1151/2000, 8.5 task/s, elapsed: 135s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1152/2000, 8.5 task/s, elapsed: 135s, ETA:   100s
[>>>>>>>>>>>>>>>            ] 1153/2000, 8.5 task/s, elapsed: 135s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1154/2000, 8.5 task/s, elapsed: 136s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1155/2000, 8.5 task/s, elapsed: 136s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1156/2000, 8.5 task/s, elapsed: 136s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1157/2000, 8.5 task/s, elapsed: 136s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1158/2000, 8.5 task/s, elapsed: 136s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1159/2000, 8.5 task/s, elapsed: 136s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1160/2000, 8.5 task/s, elapsed: 136s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1161/2000, 8.5 task/s, elapsed: 136s, ETA:    99s
[>>>>>>>>>>>>>>>            ] 1162/2000, 8.5 task/s, elapsed: 136s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1163/2000, 8.5 task/s, elapsed: 137s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1164/2000, 8.5 task/s, elapsed: 137s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1165/2000, 8.5 task/s, elapsed: 137s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1166/2000, 8.5 task/s, elapsed: 137s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1167/2000, 8.5 task/s, elapsed: 137s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1168/2000, 8.5 task/s, elapsed: 137s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1169/2000, 8.5 task/s, elapsed: 137s, ETA:    98s
[>>>>>>>>>>>>>>>            ] 1170/2000, 8.5 task/s, elapsed: 137s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1171/2000, 8.5 task/s, elapsed: 137s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1172/2000, 8.5 task/s, elapsed: 138s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1173/2000, 8.5 task/s, elapsed: 138s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1174/2000, 8.5 task/s, elapsed: 138s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1175/2000, 8.5 task/s, elapsed: 138s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1176/2000, 8.5 task/s, elapsed: 138s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1177/2000, 8.5 task/s, elapsed: 138s, ETA:    97s
[>>>>>>>>>>>>>>>            ] 1178/2000, 8.5 task/s, elapsed: 138s, ETA:    96s
[>>>>>>>>>>>>>>>            ] 1179/2000, 8.5 task/s, elapsed: 138s, ETA:    96s
[>>>>>>>>>>>>>>>            ] 1180/2000, 8.5 task/s, elapsed: 138s, ETA:    96s
[>>>>>>>>>>>>>>>            ] 1181/2000, 8.5 task/s, elapsed: 139s, ETA:    96s
