7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.770s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.943s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>                          ] 155/2000, 12.1 task/s, elapsed: 13s, ETA:   152s
[>>                          ] 156/2000, 12.1 task/s, elapsed: 13s, ETA:   153s
[>>                          ] 157/2000, 12.1 task/s, elapsed: 13s, ETA:   153s
[>>                          ] 158/2000, 12.0 task/s, elapsed: 13s, ETA:   153s
[>>                          ] 159/2000, 12.1 task/s, elapsed: 13s, ETA:   153s
[>>                          ] 160/2000, 12.1 task/s, elapsed: 13s, ETA:   153s
[>>                          ] 161/2000, 12.1 task/s, elapsed: 13s, ETA:   152s
[>>                          ] 162/2000, 12.1 task/s, elapsed: 13s, ETA:   153s
[>>                          ] 163/2000, 12.1 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 164/2000, 12.1 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 165/2000, 12.0 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 166/2000, 12.0 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 167/2000, 12.1 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 168/2000, 12.1 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 169/2000, 12.1 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 170/2000, 12.1 task/s, elapsed: 14s, ETA:   151s
[>>                          ] 171/2000, 12.1 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 172/2000, 12.1 task/s, elapsed: 14s, ETA:   152s
[>>                          ] 173/2000, 12.1 task/s, elapsed: 14s, ETA:   151s
[>>                          ] 174/2000, 12.1 task/s, elapsed: 14s, ETA:   151s
[>>                          ] 175/2000, 12.1 task/s, elapsed: 14s, ETA:   151s
[>>                          ] 176/2000, 12.1 task/s, elapsed: 15s, ETA:   151s
[>>                          ] 177/2000, 12.1 task/s, elapsed: 15s, ETA:   150s
[>>                          ] 178/2000, 12.1 task/s, elapsed: 15s, ETA:   150s
[>>                          ] 179/2000, 12.1 task/s, elapsed: 15s, ETA:   150s
[>>                          ] 180/2000, 12.2 task/s, elapsed: 15s, ETA:   149s
[>>                          ] 181/2000, 12.2 task/s, elapsed: 15s, ETA:   149s
[>>                          ] 182/2000, 12.2 task/s, elapsed: 15s, ETA:   149s
[>>                          ] 183/2000, 12.2 task/s, elapsed: 15s, ETA:   149s
[>>                          ] 184/2000, 12.2 task/s, elapsed: 15s, ETA:   148s
[>>                          ] 185/2000, 12.2 task/s, elapsed: 15s, ETA:   148s
[>>                          ] 186/2000, 12.2 task/s, elapsed: 15s, ETA:   148s
[>>                          ] 187/2000, 12.2 task/s, elapsed: 15s, ETA:   148s
[>>                          ] 188/2000, 12.2 task/s, elapsed: 15s, ETA:   148s
[>>                          ] 189/2000, 12.2 task/s, elapsed: 15s, ETA:   148s
[>>                          ] 190/2000, 12.2 task/s, elapsed: 16s, ETA:   148s
[>>                          ] 191/2000, 12.2 task/s, elapsed: 16s, ETA:   148s
[>>                          ] 192/2000, 12.2 task/s, elapsed: 16s, ETA:   148s
[>>                          ] 193/2000, 12.3 task/s, elapsed: 16s, ETA:   147s
[>>                          ] 194/2000, 12.3 task/s, elapsed: 16s, ETA:   147s
[>>                          ] 195/2000, 12.3 task/s, elapsed: 16s, ETA:   147s
[>>                          ] 196/2000, 12.3 task/s, elapsed: 16s, ETA:   146s
[>>                          ] 197/2000, 12.4 task/s, elapsed: 16s, ETA:   146s
[>>                          ] 198/2000, 12.3 task/s, elapsed: 16s, ETA:   146s
[>>                          ] 199/2000, 12.4 task/s, elapsed: 16s, ETA:   146s
[>>                          ] 200/2000, 12.3 task/s, elapsed: 16s, ETA:   146s
[>>                          ] 201/2000, 12.4 task/s, elapsed: 16s, ETA:   145s
[>>                          ] 202/2000, 12.4 task/s, elapsed: 16s, ETA:   146s
[>>                          ] 203/2000, 12.3 task/s, elapsed: 16s, ETA:   146s
[>>                          ] 204/2000, 12.4 task/s, elapsed: 17s, ETA:   145s
[>>                          ] 205/2000, 12.3 task/s, elapsed: 17s, ETA:   145s
[>>                          ] 206/2000, 12.4 task/s, elapsed: 17s, ETA:   145s
[>>                          ] 207/2000, 12.4 task/s, elapsed: 17s, ETA:   145s
[>>                          ] 208/2000, 12.4 task/s, elapsed: 17s, ETA:   144s
[>>                          ] 209/2000, 12.4 task/s, elapsed: 17s, ETA:   145s
[>>                          ] 210/2000, 12.4 task/s, elapsed: 17s, ETA:   145s
[>>                          ] 211/2000, 12.4 task/s, elapsed: 17s, ETA:   145s
[>>                          ] 212/2000, 12.4 task/s, elapsed: 17s, ETA:   145s
[>>                          ] 213/2000, 12.4 task/s, elapsed: 17s, ETA:   144s
[>>                          ] 214/2000, 12.4 task/s, elapsed: 17s, ETA:   144s
[>>>                         ] 215/2000, 12.4 task/s, elapsed: 17s, ETA:   144s
[>>>                         ] 216/2000, 12.5 task/s, elapsed: 17s, ETA:   143s
[>>>                         ] 217/2000, 12.5 task/s, elapsed: 17s, ETA:   143s
[>>>                         ] 218/2000, 12.5 task/s, elapsed: 17s, ETA:   143s
[>>>                         ] 219/2000, 12.5 task/s, elapsed: 18s, ETA:   143s
[>>>                         ] 220/2000, 12.4 task/s, elapsed: 18s, ETA:   143s
[>>>                         ] 221/2000, 12.4 task/s, elapsed: 18s, ETA:   143s
[>>>                         ] 222/2000, 12.5 task/s, elapsed: 18s, ETA:   143s
[>>>                         ] 223/2000, 12.5 task/s, elapsed: 18s, ETA:   143s
[>>>                         ] 224/2000, 12.5 task/s, elapsed: 18s, ETA:   142s
[>>>                         ] 225/2000, 12.5 task/s, elapsed: 18s, ETA:   142s
[>>>                         ] 226/2000, 12.6 task/s, elapsed: 18s, ETA:   141s
[>>>                         ] 227/2000, 12.5 task/s, elapsed: 18s, ETA:   141s
[>>>                         ] 228/2000, 12.5 task/s, elapsed: 18s, ETA:   141s
[>>>                         ] 229/2000, 12.5 task/s, elapsed: 18s, ETA:   141s
[>>>                         ] 230/2000, 12.5 task/s, elapsed: 18s, ETA:   141s
[>>>                         ] 231/2000, 12.6 task/s, elapsed: 18s, ETA:   141s
[>>>                         ] 232/2000, 12.6 task/s, elapsed: 18s, ETA:   141s
[>>>                         ] 233/2000, 12.6 task/s, elapsed: 18s, ETA:   140s
[>>>                         ] 234/2000, 12.6 task/s, elapsed: 19s, ETA:   140s
[>>>                         ] 235/2000, 12.6 task/s, elapsed: 19s, ETA:   140s
[>>>                         ] 236/2000, 12.6 task/s, elapsed: 19s, ETA:   140s
[>>>                         ] 237/2000, 12.6 task/s, elapsed: 19s, ETA:   140s
[>>>                         ] 238/2000, 12.6 task/s, elapsed: 19s, ETA:   140s
[>>>                         ] 239/2000, 12.6 task/s, elapsed: 19s, ETA:   140s
[>>>                         ] 240/2000, 12.6 task/s, elapsed: 19s, ETA:   139s
[>>>                         ] 241/2000, 12.6 task/s, elapsed: 19s, ETA:   139s
[>>>                         ] 242/2000, 12.6 task/s, elapsed: 19s, ETA:   139s
[>>>                         ] 243/2000, 12.6 task/s, elapsed: 19s, ETA:   139s
[>>>                         ] 244/2000, 12.6 task/s, elapsed: 19s, ETA:   139s
[>>>                         ] 245/2000, 12.6 task/s, elapsed: 19s, ETA:   139s
[>>>                         ] 246/2000, 12.6 task/s, elapsed: 19s, ETA:   139s
[>>>                         ] 247/2000, 12.6 task/s, elapsed: 20s, ETA:   139s
[>>>                         ] 248/2000, 12.6 task/s, elapsed: 20s, ETA:   139s
[>>>                         ] 249/2000, 12.6 task/s, elapsed: 20s, ETA:   139s
[>>>                         ] 250/2000, 12.6 task/s, elapsed: 20s, ETA:   138s
[>>>                         ] 251/2000, 12.6 task/s, elapsed: 20s, ETA:   138s
[>>>                         ] 252/2000, 12.6 task/s, elapsed: 20s, ETA:   138s
[>>>                         ] 253/2000, 12.7 task/s, elapsed: 20s, ETA:   138s
[>>>                         ] 254/2000, 12.7 task/s, elapsed: 20s, ETA:   138s
[>>>                         ] 255/2000, 12.7 task/s, elapsed: 20s, ETA:   138s
[>>>                         ] 256/2000, 12.7 task/s, elapsed: 20s, ETA:   137s
[>>>                         ] 257/2000, 12.7 task/s, elapsed: 20s, ETA:   137s
[>>>                         ] 258/2000, 12.7 task/s, elapsed: 20s, ETA:   137s
[>>>                         ] 259/2000, 12.7 task/s, elapsed: 20s, ETA:   137s
[>>>                         ] 260/2000, 12.7 task/s, elapsed: 20s, ETA:   137s
[>>>                         ] 261/2000, 12.7 task/s, elapsed: 20s, ETA:   136s
[>>>                         ] 262/2000, 12.7 task/s, elapsed: 21s, ETA:   137s
[>>>                         ] 263/2000, 12.7 task/s, elapsed: 21s, ETA:   137s
[>>>                         ] 264/2000, 12.7 task/s, elapsed: 21s, ETA:   137s
[>>>                         ] 265/2000, 12.7 task/s, elapsed: 21s, ETA:   136s
[>>>                         ] 266/2000, 12.8 task/s, elapsed: 21s, ETA:   136s
[>>>                         ] 267/2000, 12.8 task/s, elapsed: 21s, ETA:   136s
[>>>                         ] 268/2000, 12.8 task/s, elapsed: 21s, ETA:   136s
[>>>                         ] 269/2000, 12.8 task/s, elapsed: 21s, ETA:   135s
[>>>                         ] 270/2000, 12.8 task/s, elapsed: 21s, ETA:   135s
[>>>                         ] 271/2000, 12.8 task/s, elapsed: 21s, ETA:   135s
[>>>                         ] 272/2000, 12.8 task/s, elapsed: 21s, ETA:   135s
[>>>                         ] 273/2000, 12.8 task/s, elapsed: 21s, ETA:   135s
[>>>                         ] 274/2000, 12.8 task/s, elapsed: 21s, ETA:   135s
[>>>                         ] 275/2000, 12.8 task/s, elapsed: 21s, ETA:   135s
[>>>                         ] 276/2000, 12.8 task/s, elapsed: 21s, ETA:   134s
[>>>                         ] 277/2000, 12.8 task/s, elapsed: 22s, ETA:   134s
[>>>                         ] 278/2000, 12.9 task/s, elapsed: 22s, ETA:   134s
[>>>                         ] 279/2000, 12.9 task/s, elapsed: 22s, ETA:   134s
[>>>                         ] 280/2000, 12.9 task/s, elapsed: 22s, ETA:   133s
[>>>                         ] 281/2000, 12.9 task/s, elapsed: 22s, ETA:   134s
[>>>                         ] 282/2000, 12.8 task/s, elapsed: 22s, ETA:   134s
[>>>                         ] 283/2000, 12.9 task/s, elapsed: 22s, ETA:   134s
[>>>                         ] 284/2000, 12.9 task/s, elapsed: 22s, ETA:   133s
[>>>                         ] 285/2000, 12.9 task/s, elapsed: 22s, ETA:   133s
[>>>>                        ] 286/2000, 12.9 task/s, elapsed: 22s, ETA:   133s
[>>>>                        ] 287/2000, 12.9 task/s, elapsed: 22s, ETA:   133s
[>>>>                        ] 288/2000, 12.9 task/s, elapsed: 22s, ETA:   133s
[>>>>                        ] 289/2000, 12.9 task/s, elapsed: 22s, ETA:   133s
[>>>>                        ] 290/2000, 12.9 task/s, elapsed: 22s, ETA:   133s
[>>>>                        ] 291/2000, 12.9 task/s, elapsed: 23s, ETA:   133s
[>>>>                        ] 292/2000, 12.9 task/s, elapsed: 23s, ETA:   133s
[>>>>                        ] 293/2000, 12.8 task/s, elapsed: 23s, ETA:   133s
[>>>>                        ] 294/2000, 12.9 task/s, elapsed: 23s, ETA:   133s
[>>>>                        ] 295/2000, 12.8 task/s, elapsed: 23s, ETA:   133s
[>>>>                        ] 296/2000, 12.9 task/s, elapsed: 23s, ETA:   133s
[>>>>                        ] 297/2000, 12.8 task/s, elapsed: 23s, ETA:   133s
[>>>>                        ] 298/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 299/2000, 12.9 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 300/2000, 12.8 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 301/2000, 12.8 task/s, elapsed: 23s, ETA:   132s
[>>>>                        ] 302/2000, 12.8 task/s, elapsed: 24s, ETA:   132s
[>>>>                        ] 303/2000, 12.9 task/s, elapsed: 24s, ETA:   132s
[>>>>                        ] 304/2000, 12.8 task/s, elapsed: 24s, ETA:   132s
[>>>>                        ] 305/2000, 12.9 task/s, elapsed: 24s, ETA:   132s
[>>>>                        ] 306/2000, 12.8 task/s, elapsed: 24s, ETA:   132s
[>>>>                        ] 307/2000, 12.8 task/s, elapsed: 24s, ETA:   132s
[>>>>                        ] 308/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 309/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 310/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 311/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 312/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 313/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 314/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 315/2000, 12.9 task/s, elapsed: 24s, ETA:   131s
[>>>>                        ] 316/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 317/2000, 12.9 task/s, elapsed: 24s, ETA:   130s
[>>>>                        ] 318/2000, 13.0 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 319/2000, 13.0 task/s, elapsed: 25s, ETA:   130s
[>>>>                        ] 320/2000, 13.0 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 321/2000, 13.0 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 322/2000, 13.0 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 323/2000, 13.0 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 324/2000, 13.0 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 325/2000, 13.0 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 326/2000, 13.0 task/s, elapsed: 25s, ETA:   129s
[>>>>                        ] 327/2000, 13.0 task/s, elapsed: 25s, ETA:   128s
[>>>>                        ] 328/2000, 13.0 task/s, elapsed: 25s, ETA:   128s
[>>>>                        ] 329/2000, 13.0 task/s, elapsed: 25s, ETA:   128s
[>>>>                        ] 330/2000, 13.0 task/s, elapsed: 25s, ETA:   128s
[>>>>                        ] 331/2000, 13.1 task/s, elapsed: 25s, ETA:   128s
[>>>>                        ] 332/2000, 13.0 task/s, elapsed: 25s, ETA:   128s
[>>>>                        ] 333/2000, 13.0 task/s, elapsed: 26s, ETA:   128s
[>>>>                        ] 334/2000, 13.0 task/s, elapsed: 26s, ETA:   128s
[>>>>                        ] 335/2000, 13.0 task/s, elapsed: 26s, ETA:   128s
[>>>>                        ] 336/2000, 13.0 task/s, elapsed: 26s, ETA:   128s
[>>>>                        ] 337/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 338/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 339/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 340/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 341/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 342/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 343/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 344/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 345/2000, 13.1 task/s, elapsed: 26s, ETA:   127s
[>>>>                        ] 346/2000, 13.1 task/s, elapsed: 26s, ETA:   126s
[>>>>                        ] 347/2000, 13.0 task/s, elapsed: 27s, ETA:   127s
[>>>>                        ] 348/2000, 13.1 task/s, elapsed: 27s, ETA:   127s
[>>>>                        ] 349/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>                        ] 350/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>                        ] 351/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>                        ] 352/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>                        ] 353/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>                        ] 354/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>                        ] 355/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>                        ] 356/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>                        ] 357/2000, 13.1 task/s, elapsed: 27s, ETA:   126s
[>>>>>                       ] 358/2000, 13.1 task/s, elapsed: 27s, ETA:   125s
[>>>>>                       ] 359/2000, 13.1 task/s, elapsed: 27s, ETA:   125s
[>>>>>                       ] 360/2000, 13.1 task/s, elapsed: 27s, ETA:   125s
[>>>>>                       ] 361/2000, 13.1 task/s, elapsed: 27s, ETA:   125s
[>>>>>                       ] 362/2000, 13.2 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 363/2000, 13.2 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 364/2000, 13.2 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 365/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 366/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 367/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 368/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 369/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 370/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 371/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 372/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 373/2000, 13.1 task/s, elapsed: 28s, ETA:   124s
[>>>>>                       ] 374/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 375/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 376/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 377/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 378/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 379/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 380/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 381/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 382/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 383/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 384/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 385/2000, 13.1 task/s, elapsed: 29s, ETA:   124s
[>>>>>                       ] 386/2000, 13.1 task/s, elapsed: 29s, ETA:   123s
[>>>>>                       ] 387/2000, 13.1 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 388/2000, 13.1 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 389/2000, 13.0 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 390/2000, 13.1 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 391/2000, 13.1 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 392/2000, 13.1 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 393/2000, 13.1 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 394/2000, 13.1 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 395/2000, 13.1 task/s, elapsed: 30s, ETA:   123s
[>>>>>                       ] 396/2000, 13.1 task/s, elapsed: 30s, ETA:   122s
[>>>>>                       ] 397/2000, 13.1 task/s, elapsed: 30s, ETA:   122s
[>>>>>                       ] 398/2000, 13.1 task/s, elapsed: 30s, ETA:   122s
[>>>>>                       ] 399/2000, 13.1 task/s, elapsed: 30s, ETA:   122s
[>>>>>                       ] 400/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 401/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 402/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 403/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 404/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 405/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 406/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 407/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 408/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 409/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 410/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 411/2000, 13.1 task/s, elapsed: 31s, ETA:   122s
[>>>>>                       ] 412/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 413/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 414/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 415/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 416/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 417/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 418/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 419/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 420/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 421/2000, 13.1 task/s, elapsed: 32s, ETA:   121s
[>>>>>                       ] 422/2000, 13.1 task/s, elapsed: 32s, ETA:   120s
[>>>>>                       ] 423/2000, 13.1 task/s, elapsed: 32s, ETA:   120s
[>>>>>                       ] 424/2000, 13.1 task/s, elapsed: 32s, ETA:   120s
[>>>>>                       ] 425/2000, 13.1 task/s, elapsed: 32s, ETA:   120s
[>>>>>                       ] 426/2000, 13.1 task/s, elapsed: 32s, ETA:   120s
[>>>>>                       ] 427/2000, 13.1 task/s, elapsed: 32s, ETA:   120s
[>>>>>                       ] 428/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 429/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 430/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 431/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 432/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 433/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 434/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 435/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 436/2000, 13.2 task/s, elapsed: 33s, ETA:   119s
[>>>>>>                      ] 437/2000, 13.2 task/s, elapsed: 33s, ETA:   118s
[>>>>>>                      ] 438/2000, 13.2 task/s, elapsed: 33s, ETA:   118s
[>>>>>>                      ] 439/2000, 13.2 task/s, elapsed: 33s, ETA:   118s
[>>>>>>                      ] 440/2000, 13.2 task/s, elapsed: 33s, ETA:   118s
[>>>>>>                      ] 441/2000, 13.2 task/s, elapsed: 33s, ETA:   118s
[>>>>>>                      ] 442/2000, 13.2 task/s, elapsed: 33s, ETA:   118s
[>>>>>>                      ] 443/2000, 13.2 task/s, elapsed: 34s, ETA:   118s
[>>>>>>                      ] 444/2000, 13.2 task/s, elapsed: 34s, ETA:   118s
[>>>>>>                      ] 445/2000, 13.2 task/s, elapsed: 34s, ETA:   118s
[>>>>>>                      ] 446/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 447/2000, 13.2 task/s, elapsed: 34s, ETA:   118s
[>>>>>>                      ] 448/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 449/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 450/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 451/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 452/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 453/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 454/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 455/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 456/2000, 13.2 task/s, elapsed: 34s, ETA:   117s
[>>>>>>                      ] 457/2000, 13.2 task/s, elapsed: 35s, ETA:   117s
[>>>>>>                      ] 458/2000, 13.3 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 459/2000, 13.2 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 460/2000, 13.2 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 461/2000, 13.2 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 462/2000, 13.2 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 463/2000, 13.2 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 464/2000, 13.2 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 465/2000, 13.2 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 466/2000, 13.3 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 467/2000, 13.3 task/s, elapsed: 35s, ETA:   116s
[>>>>>>                      ] 468/2000, 13.3 task/s, elapsed: 35s, ETA:   116s
