7 25
Position interpolate from 7x7 to 25x25
load state dict message:
<All keys matched successfully>
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 11725 images, using 20.678s.
{'num_layers': 12, 'layer_decay_rate': 0.75, 'custom_keys': {'bias': {'decay_multi': 0.0}, 'pos_embed': {'decay_mult': 0.0}, 'relative_position_bias_table': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'rel_pos_h': {'decay_mult': 0.0}, 'rel_pos_w': {'decay_mult': 0.0}, 'visual': {'decay_mult': 0.0}}}
Build LayerDecayOptimizerConstructor 0.750000 - 14
Param groups = {
  "layer_13_decay": {
    "param_names": [
      "neck.lateral_convs.0.conv.weight",
      "neck.lateral_convs.1.conv.weight",
      "neck.lateral_convs.2.conv.weight",
      "neck.lateral_convs.3.conv.weight",
      "neck.fpn_convs.0.conv.weight",
      "neck.fpn_convs.1.conv.weight",
      "neck.fpn_convs.2.conv.weight",
      "neck.fpn_convs.3.conv.weight",
      "rpn_head.rpn_conv.weight",
      "rpn_head.rpn_cls.weight",
      "rpn_head.rpn_reg.weight",
      "roi_head.bbox_head.fc_cls.weight",
      "roi_head.bbox_head.fc_reg.weight",
      "roi_head.bbox_head.shared_fcs.0.weight",
      "roi_head.bbox_head.shared_fcs.1.weight"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.05
  },
  "layer_13_no_decay_bias": {
    "param_names": [
      "neck.lateral_convs.0.conv.bias",
      "neck.lateral_convs.1.conv.bias",
      "neck.lateral_convs.2.conv.bias",
      "neck.lateral_convs.3.conv.bias",
      "neck.fpn_convs.0.conv.bias",
      "neck.fpn_convs.1.conv.bias",
      "neck.fpn_convs.2.conv.bias",
      "neck.fpn_convs.3.conv.bias",
      "rpn_head.rpn_conv.bias",
      "rpn_head.rpn_cls.bias",
      "rpn_head.rpn_reg.bias",
      "roi_head.bbox_head.fc_cls.bias",
      "roi_head.bbox_head.fc_reg.bias",
      "roi_head.bbox_head.shared_fcs.0.bias",
      "roi_head.bbox_head.shared_fcs.1.bias"
    ],
    "lr_scale": 1.0,
    "lr": 0.0001,
    "weight_decay": 0.0
  }
}
Starting loading DIOR obb dataset information.
Finishing loading DIOR obb, get 2000 images, using 3.664s.
[                                                  ] 0/2000, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>            ] 1169/2000, 19.1 task/s, elapsed: 61s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1170/2000, 19.1 task/s, elapsed: 61s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1171/2000, 19.1 task/s, elapsed: 61s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1172/2000, 19.1 task/s, elapsed: 61s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1173/2000, 19.1 task/s, elapsed: 61s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1174/2000, 19.1 task/s, elapsed: 61s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1175/2000, 19.1 task/s, elapsed: 61s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1176/2000, 19.1 task/s, elapsed: 61s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1177/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1178/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1179/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1180/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1181/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1182/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1183/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1184/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>            ] 1185/2000, 19.1 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 1186/2000, 19.2 task/s, elapsed: 62s, ETA:    43s
[>>>>>>>>>>>>>>>>           ] 1187/2000, 19.1 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1188/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1189/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1190/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1191/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1192/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1193/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1194/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1195/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1196/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1197/2000, 19.2 task/s, elapsed: 62s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1198/2000, 19.2 task/s, elapsed: 63s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1199/2000, 19.2 task/s, elapsed: 63s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1200/2000, 19.2 task/s, elapsed: 63s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1201/2000, 19.2 task/s, elapsed: 63s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1202/2000, 19.2 task/s, elapsed: 63s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1203/2000, 19.2 task/s, elapsed: 63s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1204/2000, 19.2 task/s, elapsed: 63s, ETA:    42s
[>>>>>>>>>>>>>>>>           ] 1205/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1206/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1207/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1208/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1209/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1210/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1211/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1212/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1213/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1214/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1215/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1216/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1217/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1218/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1219/2000, 19.2 task/s, elapsed: 63s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1220/2000, 19.2 task/s, elapsed: 64s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1221/2000, 19.2 task/s, elapsed: 64s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1222/2000, 19.2 task/s, elapsed: 64s, ETA:    41s
[>>>>>>>>>>>>>>>>           ] 1223/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1224/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1225/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1226/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1227/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1228/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1229/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1230/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1231/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1232/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1233/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1234/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1235/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1236/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1237/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1238/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1239/2000, 19.2 task/s, elapsed: 64s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1240/2000, 19.2 task/s, elapsed: 65s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1241/2000, 19.2 task/s, elapsed: 65s, ETA:    40s
[>>>>>>>>>>>>>>>>           ] 1242/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1243/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1244/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1245/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1246/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1247/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1248/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1249/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1250/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1251/2000, 19.3 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1252/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1253/2000, 19.2 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1254/2000, 19.3 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1255/2000, 19.3 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1256/2000, 19.3 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1257/2000, 19.3 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1258/2000, 19.3 task/s, elapsed: 65s, ETA:    39s
[>>>>>>>>>>>>>>>>           ] 1259/2000, 19.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1260/2000, 19.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1261/2000, 19.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1262/2000, 19.3 task/s, elapsed: 65s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1263/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1264/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1265/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1266/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1267/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1268/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1269/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1270/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1271/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1272/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1273/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1274/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1275/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1276/2000, 19.3 task/s, elapsed: 66s, ETA:    38s
[>>>>>>>>>>>>>>>>>          ] 1277/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1278/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1279/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1280/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1281/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1282/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1283/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1284/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1285/2000, 19.3 task/s, elapsed: 66s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1286/2000, 19.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1287/2000, 19.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1288/2000, 19.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1289/2000, 19.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1290/2000, 19.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1291/2000, 19.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1292/2000, 19.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1293/2000, 19.3 task/s, elapsed: 67s, ETA:    37s
[>>>>>>>>>>>>>>>>>          ] 1294/2000, 19.3 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1295/2000, 19.3 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1296/2000, 19.3 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1297/2000, 19.3 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1298/2000, 19.3 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1299/2000, 19.3 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1300/2000, 19.3 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1301/2000, 19.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1302/2000, 19.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1303/2000, 19.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1304/2000, 19.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1305/2000, 19.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1306/2000, 19.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1307/2000, 19.4 task/s, elapsed: 67s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1308/2000, 19.4 task/s, elapsed: 68s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1309/2000, 19.4 task/s, elapsed: 68s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1310/2000, 19.4 task/s, elapsed: 68s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1311/2000, 19.4 task/s, elapsed: 68s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1312/2000, 19.4 task/s, elapsed: 68s, ETA:    36s
[>>>>>>>>>>>>>>>>>          ] 1313/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1314/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1315/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1316/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1317/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1318/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1319/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1320/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1321/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1322/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1323/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1324/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1325/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1326/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1327/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1328/2000, 19.4 task/s, elapsed: 68s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1329/2000, 19.4 task/s, elapsed: 69s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1330/2000, 19.4 task/s, elapsed: 69s, ETA:    35s
[>>>>>>>>>>>>>>>>>          ] 1331/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1332/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>          ] 1333/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1334/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1335/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1336/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1337/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1338/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1339/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1340/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1341/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1342/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1343/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1344/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1345/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1346/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1347/2000, 19.4 task/s, elapsed: 69s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1348/2000, 19.4 task/s, elapsed: 70s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1349/2000, 19.4 task/s, elapsed: 70s, ETA:    34s
[>>>>>>>>>>>>>>>>>>         ] 1350/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1351/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1352/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1353/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1354/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1355/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1356/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1357/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1358/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1359/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1360/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1361/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1362/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1363/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1364/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1365/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1366/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1367/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1368/2000, 19.4 task/s, elapsed: 70s, ETA:    33s
[>>>>>>>>>>>>>>>>>>         ] 1369/2000, 19.4 task/s, elapsed: 70s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1370/2000, 19.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1371/2000, 19.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1372/2000, 19.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1373/2000, 19.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1374/2000, 19.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1375/2000, 19.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1376/2000, 19.4 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1377/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1378/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1379/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1380/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1381/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1382/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1383/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1384/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1385/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1386/2000, 19.5 task/s, elapsed: 71s, ETA:    32s
[>>>>>>>>>>>>>>>>>>         ] 1387/2000, 19.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1388/2000, 19.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1389/2000, 19.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1390/2000, 19.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1391/2000, 19.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1392/2000, 19.5 task/s, elapsed: 71s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1393/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1394/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1395/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1396/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1397/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1398/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1399/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1400/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1401/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1402/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1403/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1404/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1405/2000, 19.5 task/s, elapsed: 72s, ETA:    31s
[>>>>>>>>>>>>>>>>>>         ] 1406/2000, 19.5 task/s, elapsed: 72s, ETA:    30s
